450: 2:☼0              ♣  ☼
450: 2:☼   ☻              ☼
450: 2:☼       $          ☼
450: 2:
450: 2:Scores: 0
450: 2:Answer: LEFT,ACT
------------------------------------------
451: 1:☼  0 $             ☼
451: 1:☼                  ☼
451: 1:☼7      ♣          ☼
451: 1:☼  0               ☼
451: 1:☼                  ☼
451: 1:☼    $             ☼
451: 1:☼          ♣    0  ☼
451: 1:☼                  ☼
451: 1:☼                  ☼
451: 1:☼     0            ☼
451: 1:☼        $       ♣ ☼
451: 1:☼                  ☼
451: 1:☼        0☻        ☼
451: 1:☼                  ☼
451: 1:☼                  ☼
451: 1:☼             0  $ ☼
451: 1:☼                  ☼
451: 1:☼            ☻     ☼
451: 1:☼0   ☺          ♣  ☼
451: 1:☼                  ☼
451: 1:
451: 1:Scores: 3
451: 1:Answer: RIGHT
451: 2:☼  0 $             ☼
451: 2:☼                  ☼
451: 2:☼7      ♣          ☼
451: 2:☼  0               ☼
451: 2:☼                  ☼
451: 2:☼    $             ☼
451: 2:☼          ♣    0  ☼
451: 2:☼                  ☼
451: 2:☼                  ☼
451: 2:☼     0            ☼
451: 2:☼        $       ♣ ☼
451: 2:☼                  ☼
451: 2:☼        0☺        ☼
451: 2:☼                  ☼
451: 2:☼                  ☼
451: 2:☼             0  $ ☼
451: 2:☼                  ☼
451: 2:☼            ☻     ☼
451: 2:☼0   ☻          ♣  ☼
451: 2:☼                  ☼
451: 2:
451: 2:Scores: 0
451: 2:Answer: UP
------------------------------------------
452: 1:☼                  ☼
452: 1:☼  0 $             ☼
452: 1:☼7                 ☼
452: 1:☼       ♣          ☼
452: 1:☼  0               ☼
452: 1:☼                  ☼
452: 1:☼    $             ☼
452: 1:☼          ♣    0  ☼
452: 1:☼                  ☼
452: 1:☼                  ☼
452: 1:☼     0            ☼
452: 1:☼        $☻      ♣ ☼
452: 1:☼                  ☼
452: 1:☼        0         ☼
452: 1:☼                  ☼
452: 1:☼                  ☼
452: 1:☼            ☻0  $ ☼
452: 1:☼                  ☼
452: 1:☼     ☺            ☼
452: 1:☼0              ♣  ☼
452: 1:
452: 1:Scores: 3
452: 1:Answer: RIGHT
452: 2:☼                  ☼
452: 2:☼  0 $             ☼
452: 2:☼7                 ☼
452: 2:☼       ♣          ☼
452: 2:☼  0               ☼
452: 2:☼                  ☼
452: 2:☼    $             ☼
452: 2:☼          ♣    0  ☼
452: 2:☼                  ☼
452: 2:☼                  ☼
452: 2:☼     0            ☼
452: 2:☼        $☺      ♣ ☼
452: 2:☼                  ☼
452: 2:☼        0         ☼
452: 2:☼                  ☼
452: 2:☼                  ☼
452: 2:☼            ☻0  $ ☼
452: 2:☼                  ☼
452: 2:☼     ☻            ☼
452: 2:☼0              ♣  ☼
452: 2:
452: 2:Scores: 0
452: 2:Answer: LEFT
452: 2:Fire Event: GET_GOLD
------------------------------------------
453: 1:☼     ♣            ☼
453: 1:☼                  ☼
453: 1:☼7 0 $             ☼
453: 1:☼                  ☼
453: 1:☼       ♣          ☼
453: 1:☼  0               ☼
453: 1:☼                  ☼
453: 1:☼    $             ☼
453: 1:☼          ♣    0  ☼
453: 1:☼                  ☼
453: 1:☼                  ☼
453: 1:☼     0  ☻         ☼
453: 1:☼                ♣ ☼
453: 1:☼                  ☼
453: 1:☼        0         ☼
453: 1:☼            ☻     ☼
453: 1:☼                  ☼
453: 1:☼             0  $ ☼
453: 1:☼      ☺           ☼
453: 1:☼                  ☼
453: 1:
453: 1:Scores: 3
453: 1:Answer: RIGHT,ACT
453: 2:☼     ♣            ☼
453: 2:☼                  ☼
453: 2:☼7 0 $             ☼
453: 2:☼                  ☼
453: 2:☼       ♣          ☼
453: 2:☼  0               ☼
453: 2:☼                  ☼
453: 2:☼    $             ☼
453: 2:☼          ♣    0  ☼
453: 2:☼                  ☼
453: 2:☼                  ☼
453: 2:☼     0  ☺         ☼
453: 2:☼                ♣ ☼
453: 2:☼                  ☼
453: 2:☼        0         ☼
453: 2:☼            ☻     ☼
453: 2:☼                  ☼
453: 2:☼             0  $ ☼
453: 2:☼      ☻           ☼
453: 2:☼                  ☼
453: 2:
453: 2:Scores: 3
453: 2:Answer: UP
------------------------------------------
454: 1:☼0                 ☼
454: 1:☼     ♣            ☼
454: 1:☼7                 ☼
454: 1:☼  0 $             ☼
454: 1:☼                  ☼
454: 1:☼       ♣          ☼
454: 1:☼  0               ☼
454: 1:☼                  ☼
454: 1:☼    $             ☼
454: 1:☼          ♣    0  ☼
454: 1:☼        ☻         ☼
454: 1:☼                  ☼
454: 1:☼     0            ☼
454: 1:☼                ♣ ☼
454: 1:☼            ☻     ☼
454: 1:☼        0         ☼
454: 1:☼                  ☼
454: 1:☼                  ☼
454: 1:☼       ☺     0  $ ☼
454: 1:☼                  ☼
454: 1:
454: 1:Scores: 3
454: 1:Answer: RIGHT
454: 2:☼0                 ☼
454: 2:☼     ♣            ☼
454: 2:☼7                 ☼
454: 2:☼  0 $             ☼
454: 2:☼                  ☼
454: 2:☼       ♣          ☼
454: 2:☼  0               ☼
454: 2:☼                  ☼
454: 2:☼    $             ☼
454: 2:☼          ♣    0  ☼
454: 2:☼        ☺         ☼
454: 2:☼                  ☼
454: 2:☼     0            ☼
454: 2:☼                ♣ ☼
454: 2:☼            ☻     ☼
454: 2:☼        0         ☼
454: 2:☼                  ☼
454: 2:☼                  ☼
454: 2:☼       ☻     0  $ ☼
454: 2:☼                  ☼
454: 2:
454: 2:Scores: 3
454: 2:Answer: LEFT
------------------------------------------
455: 1:☼                  ☼
455: 1:☼0                 ☼
455: 1:☼7    ♣            ☼
455: 1:☼                  ☼
455: 1:☼  0 $             ☼
455: 1:☼                  ☼
455: 1:☼       ♣          ☼
455: 1:☼  0               ☼
455: 1:☼                  ☼
455: 1:☼    $             ☼
455: 1:☼       ☻  ♣    0  ☼
455: 1:☼                  ☼
455: 1:☼                  ☼
455: 1:☼     0            ☼
455: 1:☼           ☻    ♣ ☼
455: 1:☼                  ☼
455: 1:☼        0         ☼
455: 1:☼                  ☼
455: 1:☼        ☺         ☼
455: 1:☼             0  $ ☼
455: 1:
455: 1:Scores: 3
455: 1:Answer: RIGHT
455: 2:☼                  ☼
455: 2:☼0                 ☼
455: 2:☼7    ♣            ☼
455: 2:☼                  ☼
455: 2:☼  0 $             ☼
455: 2:☼                  ☼
455: 2:☼       ♣          ☼
455: 2:☼  0               ☼
455: 2:☼                  ☼
455: 2:☼    $             ☼
455: 2:☼       ☺  ♣    0  ☼
455: 2:☼                  ☼
455: 2:☼                  ☼
455: 2:☼     0            ☼
455: 2:☼           ☻    ♣ ☼
455: 2:☼                  ☼
455: 2:☼        0         ☼
455: 2:☼                  ☼
455: 2:☼        ☻         ☼
455: 2:☼             0  $ ☼
455: 2:
455: 2:Scores: 3
455: 2:Answer: RIGHT,ACT
------------------------------------------
456: 1:☼   $              ☼
456: 1:☼                  ☼
456: 1:☼0                 ☼
456: 1:☼     ♣            ☼
456: 1:☼                  ☼
456: 1:☼  0 $             ☼
456: 1:☼                  ☼
456: 1:☼       ♣          ☼
456: 1:☼  0               ☼
456: 1:☼                  ☼
456: 1:☼    $   ☻         ☼
456: 1:☼          ♣    0  ☼
456: 1:☼                  ☼
456: 1:☼           ☻      ☼
456: 1:☼     0            ☼
456: 1:☼                ♣ ☼
456: 1:☼                  ☼
456: 1:☼        0         ☼
456: 1:☼         ☺        ☼
456: 1:☼                  ☼
456: 1:
456: 1:Scores: 3
456: 1:Answer: RIGHT,ACT
456: 2:☼   $              ☼
456: 2:☼                  ☼
456: 2:☼0                 ☼
456: 2:☼     ♣            ☼
456: 2:☼                  ☼
456: 2:☼  0 $             ☼
456: 2:☼                  ☼
456: 2:☼       ♣          ☼
456: 2:☼  0               ☼
456: 2:☼                  ☼
456: 2:☼    $   ☺         ☼
456: 2:☼          ♣    0  ☼
456: 2:☼                  ☼
456: 2:☼           ☻      ☼
456: 2:☼     0            ☼
456: 2:☼                ♣ ☼
456: 2:☼                  ☼
456: 2:☼        0         ☼
456: 2:☼         ☻        ☼
456: 2:☼                  ☼
456: 2:
456: 2:Scores: 3
456: 2:Answer: STOP
------------------------------------------
457: 1:☼       0     ♣    ☼
457: 1:☼   $              ☼
457: 1:☼7                 ☼
457: 1:☼0                 ☼
457: 1:☼     ♣            ☼
457: 1:☼                  ☼
457: 1:☼  0 $             ☼
457: 1:☼                  ☼
457: 1:☼       ♣          ☼
457: 1:☼  0               ☼
457: 1:☼        ☻         ☼
457: 1:☼    $    xxx      ☼
457: 1:☼         xxx   0  ☼
457: 1:☼         xxx      ☼
457: 1:☼                  ☼
457: 1:☼     0            ☼
457: 1:☼                ♣ ☼
457: 1:☼                  ☼
457: 1:☼        0 ☺       ☼
457: 1:☼                  ☼
457: 1:
457: 1:Scores: 3
457: 1:Answer: RIGHT
457: 2:☼       0     ♣    ☼
457: 2:☼   $              ☼
457: 2:☼7                 ☼
457: 2:☼0                 ☼
457: 2:☼     ♣            ☼
457: 2:☼                  ☼
457: 2:☼  0 $             ☼
457: 2:☼                  ☼
457: 2:☼       ♣          ☼
457: 2:☼  0               ☼
457: 2:☼        ☺         ☼
457: 2:☼    $    xxx      ☼
457: 2:☼         xxx   0  ☼
457: 2:☼         xxx      ☼
457: 2:☼                  ☼
457: 2:☼     0            ☼
457: 2:☼                ♣ ☼
457: 2:☼                  ☼
457: 2:☼        0 ☻       ☼
457: 2:☼                  ☼
457: 2:
457: 2:Scores: 3
457: 2:Answer: RIGHT
------------------------------------------
458: 1:☼                  ☼
458: 1:☼       0     ♣    ☼
458: 1:☼7  $              ☼
458: 1:☼                  ☼
458: 1:☼0                 ☼
458: 1:☼     ♣            ☼
458: 1:☼                  ☼
458: 1:☼  0 $             ☼
458: 1:☼                  ☼
458: 1:☼       ♣          ☼
458: 1:☼  0      ☻        ☼
458: 1:☼                  ☼
458: 1:☼    $             ☼
458: 1:☼               0  ☼
458: 1:☼                  ☼
458: 1:☼                  ☼
458: 1:☼     0  ☻         ☼
458: 1:☼                ♣ ☼
458: 1:☼           ☺      ☼
458: 1:☼        0         ☼
458: 1:
458: 1:Scores: 3
458: 1:Answer: RIGHT
458: 2:☼                  ☼
458: 2:☼       0     ♣    ☼
458: 2:☼7  $              ☼
458: 2:☼                  ☼
458: 2:☼0                 ☼
458: 2:☼     ♣            ☼
458: 2:☼                  ☼
458: 2:☼  0 $             ☼
458: 2:☼                  ☼
458: 2:☼       ♣          ☼
458: 2:☼  0      ☺        ☼
458: 2:☼                  ☼
458: 2:☼    $             ☼
458: 2:☼               0  ☼
458: 2:☼                  ☼
458: 2:☼                  ☼
458: 2:☼     0  ☻         ☼
458: 2:☼                ♣ ☼
458: 2:☼           ☻      ☼
458: 2:☼        0         ☼
458: 2:
458: 2:Scores: 3
458: 2:Answer: STOP
------------------------------------------
459: 1:☼                  ☼
459: 1:☼                  ☼
459: 1:☼7      0     ♣    ☼
459: 1:☼   $              ☼
459: 1:☼                  ☼
459: 1:☼0                 ☼
459: 1:☼     ♣            ☼
459: 1:☼                  ☼
459: 1:☼  0 $             ☼
459: 1:☼                  ☼
459: 1:☼       ♣ ☻        ☼
459: 1:☼  0               ☼
459: 1:☼                  ☼
459: 1:☼    $             ☼
459: 1:☼               0  ☼
459: 1:☼        ☻         ☼
459: 1:☼                  ☼
459: 1:☼     0            ☼
459: 1:☼            ☺   ♣ ☼
459: 1:☼                  ☼
459: 1:
459: 1:Scores: 3
459: 1:Answer: RIGHT,ACT
459: 2:☼                  ☼
459: 2:☼                  ☼
459: 2:☼7      0     ♣    ☼
459: 2:☼   $              ☼
459: 2:☼                  ☼
459: 2:☼0                 ☼
459: 2:☼     ♣            ☼
459: 2:☼                  ☼
459: 2:☼  0 $             ☼
459: 2:☼                  ☼
459: 2:☼       ♣ ☺        ☼
459: 2:☼  0               ☼
459: 2:☼                  ☼
459: 2:☼    $             ☼
459: 2:☼               0  ☼
459: 2:☼        ☻         ☼
459: 2:☼                  ☼
459: 2:☼     0            ☼
459: 2:☼            ☻   ♣ ☼
459: 2:☼                  ☼
459: 2:
459: 2:Scores: 3
459: 2:Answer: STOP
------------------------------------------
460: 1:☼0                 ☼
460: 1:☼                  ☼
460: 1:☼7                 ☼
460: 1:☼       0     ♣    ☼
460: 1:☼   $              ☼
460: 1:☼                  ☼
460: 1:☼0                 ☼
460: 1:☼     ♣            ☼
460: 1:☼                  ☼
460: 1:☼  0 $             ☼
460: 1:☼         ☻        ☼
460: 1:☼       ♣          ☼
460: 1:☼  0               ☼
460: 1:☼                  ☼
460: 1:☼    $   ☻         ☼
460: 1:☼               0  ☼
460: 1:☼                  ☼
460: 1:☼                  ☼
460: 1:☼     0       ☺    ☼
460: 1:☼                ♣ ☼
460: 1:
460: 1:Scores: 3
460: 1:Answer: RIGHT
460: 2:☼0                 ☼
460: 2:☼                  ☼
460: 2:☼7                 ☼
460: 2:☼       0     ♣    ☼
460: 2:☼   $              ☼
460: 2:☼                  ☼
460: 2:☼0                 ☼
460: 2:☼     ♣            ☼
460: 2:☼                  ☼
460: 2:☼  0 $             ☼
460: 2:☼         ☺        ☼
460: 2:☼       ♣          ☼
460: 2:☼  0               ☼
460: 2:☼                  ☼
460: 2:☼    $   ☻         ☼
460: 2:☼               0  ☼
460: 2:☼                  ☼
460: 2:☼                  ☼
460: 2:☼     0       ☻    ☼
460: 2:☼                ♣ ☼
460: 2:
460: 2:Scores: 3
460: 2:Answer: LEFT
460: 2:Fire Event: LOSE
------------------------------------------
461: 1:☼  ♣            $  ☼
461: 1:☼0                 ☼
461: 1:☼7                 ☼
461: 1:☼                  ☼
461: 1:☼       0     ♣    ☼
461: 1:☼   $              ☼
461: 1:☼                  ☼
461: 1:☼0                 ☼
